student_id,season_id,institute_id,program_id,level_section_id,hall_ticket_printed, sgpa, cgpa, registered_credits, obtained_credits, total_credits, barcode, created_at,updated_at
579,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
580,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
581,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
582,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
583,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
584,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
585,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
586,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
587,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
588,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
589,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
590,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
591,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
592,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
593,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
594,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
595,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
596,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
597,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
598,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
599,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
600,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
601,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
602,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
603,2,1,1,41,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
604,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
605,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
606,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
607,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
608,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
609,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
610,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
611,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
612,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
613,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
614,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
615,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
616,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
617,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
618,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
619,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
620,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
621,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
622,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
623,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
624,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
625,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
626,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
627,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
628,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
629,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
630,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
631,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
632,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
633,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
634,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
635,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
636,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
637,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
638,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
639,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
640,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
641,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
642,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
643,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
644,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
645,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
646,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
647,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
648,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
649,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
650,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
651,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
652,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
653,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
654,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
655,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
656,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
657,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
658,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
659,2,1,4,35,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
660,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
661,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
662,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
663,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
664,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
665,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
666,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
667,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
668,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
669,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
670,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
671,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
672,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
673,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
674,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
675,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
676,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
677,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
678,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
679,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
680,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
681,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
682,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
683,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
684,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
685,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
686,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
687,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
688,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
689,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
690,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
691,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
692,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
693,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
694,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
695,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
696,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
697,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
698,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
699,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
700,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
701,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
702,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
703,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
704,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
705,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
706,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
707,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
708,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
709,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
710,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
711,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
712,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
713,2,1,4,36,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
714,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
715,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
716,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
717,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
718,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
719,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
720,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
721,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
722,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
723,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
724,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
725,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
726,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
727,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
728,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
729,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
730,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
731,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
732,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
733,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
734,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
735,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
736,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
737,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
738,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
739,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
740,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
741,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
742,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
743,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
744,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
745,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
746,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
747,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
748,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
749,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
750,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
751,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
752,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
753,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
754,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
755,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
756,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
757,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
758,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
759,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
760,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
761,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
762,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
763,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
764,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
765,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
766,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
767,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
768,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
769,2,1,4,38,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
770,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
771,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
772,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
773,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
774,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
775,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
776,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
777,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
778,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
779,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
780,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
781,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
782,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
783,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
784,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
785,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
786,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
787,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
788,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
789,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
790,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
791,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
792,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
793,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
794,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
795,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
796,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
797,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
798,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
799,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
800,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
801,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
802,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
803,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
804,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
805,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
806,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
807,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
808,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
809,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
810,2,1,4,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
811,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
812,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
813,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
814,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
815,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
816,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
817,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
818,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
819,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
820,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
821,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
822,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
823,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
824,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
825,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
826,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
827,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
828,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
829,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
830,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
831,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
832,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
833,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
834,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
835,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
836,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
837,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
838,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
839,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
840,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
841,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
842,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
843,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
844,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
845,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
846,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
847,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
848,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
849,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
850,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
851,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
852,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
853,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
854,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
855,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
856,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
857,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
858,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
859,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
860,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
861,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
862,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
863,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
864,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
865,2,1,3,39,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
866,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
867,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
868,2,1,3,42,FALSE ,0.00, 0.00, 0.00, 0.00, 0.00, ,now(),now()
